create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0110';

-----R0200-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0120';

-----R0220-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0010';

-----R0220-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0020';

-----R0220-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0030';

-----R0220-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0040';

-----R0220-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0050';

-----R0220-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0060';

-----R0220-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0070';

-----R0220-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0080';

-----R0220-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0090';

-----R0220-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0100';

-----R0220-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0110';

-----R0220-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0120';

-----R0230-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0010';

-----R0230-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0020';

-----R0230-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0030';

-----R0230-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0040';

-----R0230-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0050';

-----R0230-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0060';

-----R0230-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0070';

-----R0230-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0080';

-----R0230-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0090';

-----R0230-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0100';

-----R0230-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0110';

-----R0230-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0120';

-----R0240-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0010';

-----R0240-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0020';

-----R0240-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0030';

-----R0240-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0040';

-----R0240-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0050';

-----R0240-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0060';

-----R0240-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0070';

-----R0240-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0080';

-----R0240-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0090';

-----R0240-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0100';

-----R0240-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0110';

-----R0240-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0120';

-----R0250-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0010';

-----R0250-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0020';

-----R0250-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0030';

-----R0250-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0040';

-----R0250-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0050';

-----R0250-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0060';

-----R0250-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0070';

-----R0250-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0080';

-----R0250-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0090';

-----R0250-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0100';

-----R0250-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0110';

-----R0250-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0120';

-----R0260-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0010';

-----R0260-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0020';

-----R0260-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0030';

-----R0260-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0040';

-----R0260-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0050';

-----R0260-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0060';

-----R0260-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0070';

-----R0260-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0080';

-----R0260-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0090';

-----R0260-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0100';

-----R0260-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0110';

-----R0260-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0120';

-----R0270-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0010';

-----R0270-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0020';

-----R0270-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0030';

-----R0270-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0040';

-----R0270-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0050';

-----R0270-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0060';

-----R0270-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0070';

-----R0270-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0080';

-----R0270-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0090';

-----R0270-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0100';

-----R0270-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0110';

-----R0270-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0120';

-----R0290-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0010';

-----R0290-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0020';

-----R0290-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0030';

-----R0290-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0040';

-----R0290-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0050';

-----R0290-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0060';

-----R0290-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0070';

-----R0290-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0080';

-----R0290-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0090';

-----R0290-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0100';

-----R0290-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0110';

-----R0290-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0120';

-----R0300-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0010';

-----R0300-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0020';

-----R0300-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0030';

-----R0300-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0040';

-----R0300-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0050';

