create or replace PROCEDURE CBUAE_BRF16_1_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Current Account';
V_R0080_NUM_CONSU_LEV_EDU_MAST_DEGREE_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RESIDE_ABU_DUBAI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RESIDE_DUBAI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RESIDE_SHARJAH_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RESIDE_AJMAN_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RESIDE_FUJAIRAH_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RESIDE_RAS_AI_KHAIMAH_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RESIDE_UMM_AI_QUWAIN_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_TAG_AS_RETIRED_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_PROV_LOAN_BREACH_DBR_LIMI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_UAE_NATIONAL_CONSU_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_UAE_NATIO_CONSU_ENROL_NAT_LOAN_SCHE_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_FIN_LOSS_SUF_CONS_FRAUD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_NEW_CONSU_ONBOAR_PREV_QUATER_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RECV_BALLOON_PAY_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RECV_BALLOON_PAY_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RECV_DEBT_COUNS_SERV_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_NEW_CONSU_ONBOARD_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_NEW_CONSU_ONBOA_BY_AUTH_AGENTS_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_AFFEC_UNAUTH_TRANSAC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_ACC_HELD_POD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_DELINQUENT_CONSU_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_INST_FUNDS_MISDIR_INCOR_ACC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CUST_CONS_WAIVE_COOL_PERI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_NEW_CUST_AVAIL_FIN_PROD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_CONSU_ONBOA_WO_SIGN_ACKNO_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_AT_START_PERIOD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_NEW_CONSU_ONBOARD_LFI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONTACT_CONSU_RECV_DEBT_COUN_SERV_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_TAGGED_NPA_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_HAV_DBR_GT50PERC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_SME_CONSUMERS_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_TAGGED_VULNERABLE_CONSU_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_NEW_CUST_ONBOARDED_GN_PERI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_AT_END_PERIOD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0080_NUM_COMPLAINTS_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_FILED_COMP_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_COMP_RECV_PHN_LINE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_COMP_RECV_WEB_PORTAL_SYS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_COMP_RECV_BANK_WEBSITE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_OUTSTAND_COMP_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RESOLVE_FAV_CONSU_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_RESOLVED_COMP_AFT30_DAYS_RAISING_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_AVG_TIME_TAKEN_RESOLVE_COMP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_STAFF_MISCOND_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_FILED_DETER_CONSU_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_CONSU_INCUR_FIN_LOSS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RESOLV_FAV_CONSU_FIN_LOSS_INVOL_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_PREV_REPORT_PERIOD_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_RESOLVED_COMP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_STEPS_CONS_NEED_GO_TO_REPORT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_CUST_COMP_EVOLV_LEGAL_CASE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_FAILURE_PROV_CLEAR_CONTRA_TERM_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_NOT_TAKING_EXPLI_CONST_CONSU_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_ESCALATED_TO_SANADAK_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_ESCALATED_BY_SANADAK_TO_CBUAE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_RESOLV_COMP_AFT7_DAYS_OF_RAISING_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_RESOLV_COMP_AFT15_DAYS_OF_RAISING_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_UPHELD_FAV_CONSU_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_AGAINST_BANK_STAFF_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_AGAINST_INHOUSE_AUTH_AGNT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_ACKNOW_OUTSIDE_TARG_TIME_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RELAT_AUTH_AGENTS_DEBT_COL_ISSUE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_INST_COMP_CHG_CREDIT_RATE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_COMP_DELAY_REMITTANCE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_REPORT_DATE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0080_AVG_TIME_OPN_ACC_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_AVG_NUM_DAYS_DISBURSE_LOAN_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_AVG_NUM_DAYS_OPN_SME_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_AVG_NUM_DAYS_DISBURSE_SME_LOAN_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_REQUESTS_FOR_CLOSURE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_PRODUCT_VARIANTS_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_REQ_RESCHE_RECV_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_REQ_PAYM_DEFERRALS_RECV_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_AVG_TIME_PROV_CONSU_REVI_REPAYMENT_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_INST_AFFECT_BALANC_REFLEC_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NET_NON_INTEREST_EARNED_DURING_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NET_INTEREST_EARNED_DURING_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_ACCOUNTS_OR_LOANS_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_ACC_MARKED_DORMANT_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_NEW_LOAN_GN_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_VAL_ASSO_NEW_LOAN_ACC_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_ACC_RECV_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_REQ_TRANSF_LOANS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_LOANS_TRANSF_BANK_TO_BANK_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_CRED_CARD_ACC_CONSU_PAID_MINPAY_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_AVG_TIME_TAKEN_CLOSE_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_RECV_MT1_RESCH_OF_LOANS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_INST_CONSU_TERMIN_BUSI_RELATI_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOTAL_GROSS_ASSETS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSETS_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_HIGH_ANNUAL_PERC_RATES_EACH_PROD_RETAIL_PROD	NUMBER(24,6) := 0;
V_R0080_NUM_ACC_TAGGED_UNDER_NPA_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_INST_CHNG_FEE_CHARG_GT5_PERC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_LOAN_ACC_FLEX_INTE_RATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_LOAN_ACC_FIX_INTE_RATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_LOAN_DISBURSED_PRIOR_MAY2011_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_VAL_LEGACY_LOAN_OUTSTAND_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_AVG_NUM_DAYS_TO_ISSUE_NO_LIAB_LETTER_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_PERCENTAGE_DORMANT_ACCOUNTS_RETAIL_PROD	NUMBER(24,6) := 0;
V_R0080_INTEREST_INCOME_TO_RETAIL_PORTFOLIO_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_FEES_COMMISISIONS_TO_RETAIL_PORTFOLIO_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOTAL_VAL_FUNDS_UNCLAIM_LAST90_DAYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOTAL_VALUE_UNCLAIMED_BALANCES_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_INSTANCES_CONTRACT_BREACHES_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_ACC_MARKED_DORMANT_ACC_NOTICE_SENT_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_ISSUED_LIAB_WITHIN7_DAYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_REQ_RECV_CONSU_FOR_LIAB_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_RESCHE_REQ_CONSU_ONBOA_LAST4_QUAT_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_INST_DELAY_FUND_TRANSFER_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_FUND_TRANSFER_TRANSACTIONS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_INST_CONSU_FUNDS_RETAINED_MT24HRS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_FAILED_TRANSAC_DUE_BANK_SYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_INST_FUND_TRANSF_FAIL_REACH_BENEFI_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_CONSU_FUNDS_SEGRE_ACC_SVF_SPEC_TP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_CONSU_FUNDS_SEGRE_ACC_SVF_PREV_TP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_CRED_DEBIT_CARD_UNDELIV_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_CARDS_ISSUED_SPEC_TIIME_PERI_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_ACC_BLOCKED_WO_INFORM_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_INQUIR_REG_AVAIL_BALANCE_PREPAID_CARD_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_PREPAID_CARD_POSI_BAL_EXP_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_PREPAID_CARD_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_ACC_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_LANG_AVAILA_VOICE_RESP_SYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_AVG_NUM_DAYS_OPEN_LOW_RISK_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_REISSUED_LIAB_LETTERS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_NUM_INST_CHNG_CREDIT_RATE_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_COMPO_LOAN_TO_RETAIL_CONSU_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_COMPO_LOAN_TO_SME_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_COMPO_SME_TO_GUAR_COMMIT_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_COMPO_LOAN_DISBUR_RETAIL_CONSU_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_COMPO_LOAN_DISBUR_SME_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PERC_LOANS_DISBUR_RETAIL_CONSU_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_LOANS_DISBUR_SME_ORIG_DIGI_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_DIGITAL_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_COMP_RECV_TRADITIONAL_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PERC_COMP_RECV_DIGITAL_CHANNEL_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_PERC_COMP_RECV_TRADITIONAL_CHANNEL_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_TOT_REVENUE_FROM_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_OR_LOSS_FROM_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_MARGIN_FROM_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_TOT_RETAIL_ASSET_SIZE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NON_PERFOR_LOAN_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_LAST_DAY_PERI_PREV_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_BRANCHES_PREV_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_REVENUE_RETAIL_PORTFOLIO_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_MARGIN_RETAIL_PORTFOLIO_CURR_YR_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_TOT_RETAIL_ASSET_SIZE_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NON_PERFOR_LOAN_RETAIL_PORTFO_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_LAST_DAY_PERI_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_BRANCHES_CURRENT_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_REVENUE_RETAIL_PORTFOLIO_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_MARGIN_RETAIL_PORTFOLIO_NXT_YRT1_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_TOT_RETAIL_ASSET_SIZE_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NON_PERFOR_LOAN_RETAIL_PORTFO_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_LAST_DAY_PERI_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_BRANCHES_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_REVENUE_RETAIL_PORTFOLIO_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_MARGIN_RETAIL_PORTFOLIO_NXT_YRT2_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_TOT_RETAIL_ASSET_SIZE_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NON_PERFOR_LOAN_RETAIL_PORTFO_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_LAST_DAY_PERI_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_BRANCHES_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_REVENUE_RETAIL_PORTFOLIO_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_PROFIT_MARGIN_RETAIL_PORTFOLIO_NXT_YRT3_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0080_TOT_RETAIL_ASSET_SIZE_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NON_PERFOR_LOAN_RETAIL_PORTFO_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_LAST_DAY_PERI_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_BRANCHES_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NPL_AS_SPECIFIED_DATE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_RECOV_AGAINST_NPL_SPEC_DATE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_NEW_CONSU_ONBOA_DIGI_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_ACC_CLOSED_SPEC_TIME_PERIOD_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_ACC_REJEC_NEW_LOANS_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_NEW_ACC_OPENED_SPEC_DATE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_VALUE_ASSOCIA_NEW_ACC_OPENED_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_INQUIRI_RECV_DIGITAL_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_INQUIRI_RECV_TRADITIONAL_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_RETAIL_TRANSAC_POS_TERMINAL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_AMT_RETAIL_TRANSAC_POS_TERMINAL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_RETAIL_TRANSAC_SVF_WALLETS_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_AMT_RETAIL_TRANSAC_SVF_WALLETS_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_DIGI_CHANNEL_AVAILABLE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_VALUE_UNCLAIMED_BALANCE_SPEC_PERI_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_COUN_CATEG_LOW_RISK_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_CONSU_COUN_CATEG_HIGH_RISK_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0080_NUM_RETAIL_CONSU_CONVENTI_ISLAMIC_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_NUM_RETAIL_CONSU_ISLAMIC_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_NUM_SME_CONSU_CONVENTI_ISLAMIC_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_NUM_SME_CONSU_ISLAMIC_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_AUTH_AGENT_OUTSOU_PROV_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_POINT_SALE_TERMINALS_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_TOT_NUM_MERCHANT_TIE_UPS_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_SIZE_ISLAMIC_ONLY_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_COMPO_LOAN_RETAIL_CONSU_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_RETAIL_ASSET_COMPO_LOAN_TO_SME_ISLAMIC_BANKING	NUMBER(24,3) := 0;
V_R0080_NUM_COMPLAINTS_RECV_STP_ISLAMIC_BANKING	NUMBER(24,3) := 0;


V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Credit Cards';
V_R0090_PRODUCT_APPLICABLE	VARCHAR2(100 BYTE) := ' ';
V_R0090_NUM_OF_EMP_AS_SPEC_TIME_PERI_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_CONSUMERS_AS_SPEC_TIME_PERI_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_AVERAGE_NUM_OF_EMP_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_BRANCHES_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_BANK_BRANCHES_FOR_POD_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_ATM_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_ATM_HAVING_PEOPLE_DETER_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_AUTH_AGENTS_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_INSTANCES_SERV_INTERRUP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_INSTANCES_SCHE_DOWNTIME_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_EMP_RESP_CONDUCT_RISK_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_EXT_FRAUD_INCIDENTS_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_INTER_FRAUD_INCIDENTS_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_FRAUD_INCIDENTS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_FRAUD_INCIDENTS_PREV_PERIOD_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_REVIEWS_CONDUCT_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_INST_UNPLAN_SERV_INTERRUP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_HOURS_UNPLAN_SERV_INTERRUP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_INCIDEN_SYS_SECUR_BREACHES_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_PENET_CYBERATTACK_TESTING_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_AUTH_AGENTS_OUTSOUR_SERV_PROV_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_POINT_SALE_TERMINALS_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_TOT_NUM_OF_MERCHANT_TIE_UPS_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_INQUIRI_RECEIVE_RAISED_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_SERV_INTERRUP_BY_AUTH_AGENTS_BANK_INFO	NUMBER(24,3) := 0;
V_R0090_NUM_OF_WOMEN_CONSUMERS_BANK_CONSU	NUMBER(24,3) := 0;
