create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';

-----R0120-C0020----
SELECT COUNT(*) INTO V_R0120_RESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0020';

-----R0120-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0040';

-----R0120-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0050';

-----R0120-C0070----
SELECT COUNT(*) INTO V_R0120_RESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0070';

-----R0120-C0080----
SELECT COUNT(*) INTO V_R0120_RESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0080';

-----R0120-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0100';

-----R0120-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0110';

-----R0120-C0130----
SELECT COUNT(*) INTO V_R0120_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0130';

-----R0120-C0140----
SELECT COUNT(*) INTO V_R0120_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0140';

-----R0120-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0160';

-----R0120-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0170';

-----R0120-C0190----
SELECT COUNT(*) INTO V_R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0190';

-----R0120-C0200----
SELECT COUNT(*) INTO V_R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0200';

-----R0120-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0220';

-----R0120-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0230';

-----R0120-C0250----
SELECT COUNT(*) INTO V_R0120_NONRESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0250';

-----R0120-C0260----
SELECT COUNT(*) INTO V_R0120_NONRESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0260';

-----R0120-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0280';

-----R0120-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0290';

-----R0120-C0310----
SELECT COUNT(*) INTO V_R0120_NONRESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0310';

-----R0120-C0320----
SELECT COUNT(*) INTO V_R0120_NONRESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0320';

-----R0120-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0340';

-----R0120-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0350';

-----R0120-C0370----
SELECT COUNT(*) INTO V_R0120_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0370';

-----R0120-C0380----
SELECT COUNT(*) INTO V_R0120_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0380';

-----R0120-C0400----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0400';

-----R0120-C0410----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0410';

-----R0120-C0430----
SELECT COUNT(*) INTO V_R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0430';

-----R0120-C0440----
SELECT COUNT(*) INTO V_R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0440';

-----R0120-C0460----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0460';

-----R0120-C0470----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0470';




-----R0130-C0010----
SELECT COUNT(*) INTO V_R0130_RESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0010';

-----R0130-C0020----
SELECT COUNT(*) INTO V_R0130_RESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0020';

-----R0130-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0040';

-----R0130-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0050';

-----R0130-C0070----
SELECT COUNT(*) INTO V_R0130_RESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0070';

-----R0130-C0080----
SELECT COUNT(*) INTO V_R0130_RESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0080';

-----R0130-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0100';

-----R0130-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0110';

-----R0130-C0130----
SELECT COUNT(*) INTO V_R0130_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0130';

-----R0130-C0140----
SELECT COUNT(*) INTO V_R0130_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0140';

-----R0130-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0160';

-----R0130-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0170';

-----R0130-C0190----
SELECT COUNT(*) INTO V_R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0190';

-----R0130-C0200----
SELECT COUNT(*) INTO V_R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0200';

-----R0130-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0220';

-----R0130-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0230';

-----R0130-C0250----
SELECT COUNT(*) INTO V_R0130_NONRESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0250';

-----R0130-C0260----
SELECT COUNT(*) INTO V_R0130_NONRESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0260';

-----R0130-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0280';

-----R0130-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0290';

-----R0130-C0310----
SELECT COUNT(*) INTO V_R0130_NONRESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0310';

-----R0130-C0320----
SELECT COUNT(*) INTO V_R0130_NONRESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0320';

-----R0130-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0340';

-----R0130-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0350';

-----R0130-C0370----
SELECT COUNT(*) INTO V_R0130_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0370';

-----R0130-C0380----
SELECT COUNT(*) INTO V_R0130_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0380';

-----R0130-C0400----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0400';

-----R0130-C0410----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0410';

-----R0130-C0430----
SELECT COUNT(*) INTO V_R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0430';

-----R0130-C0440----
SELECT COUNT(*) INTO V_R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0440';

-----R0130-C0460----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0460';

-----R0130-C0470----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0470';





-----R0140-C0010----
SELECT COUNT(*) INTO V_R0140_RESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0010';

-----R0140-C0020----
SELECT COUNT(*) INTO V_R0140_RESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0020';

-----R0140-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0040';

-----R0140-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0050';

-----R0140-C0070----
SELECT COUNT(*) INTO V_R0140_RESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0070';

-----R0140-C0080----
SELECT COUNT(*) INTO V_R0140_RESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0080';

-----R0140-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0100';

-----R0140-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0110';

-----R0140-C0130----
SELECT COUNT(*) INTO V_R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0130';

-----R0140-C0140----
SELECT COUNT(*) INTO V_R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0140';

-----R0140-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0160';

-----R0140-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0170';

-----R0140-C0190----
SELECT COUNT(*) INTO V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0190';

-----R0140-C0200----
SELECT COUNT(*) INTO V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0200';

-----R0140-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0220';

-----R0140-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0230';

-----R0140-C0250----
SELECT COUNT(*) INTO V_R0140_NONRESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0250';

-----R0140-C0260----
SELECT COUNT(*) INTO V_R0140_NONRESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0260';

-----R0140-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NONRESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0280';

-----R0140-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NONRESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0290';

-----R0140-C0310----
SELECT COUNT(*) INTO V_R0140_NONRESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0310';

-----R0140-C0320----
SELECT COUNT(*) INTO V_R0140_NONRESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0320';

-----R0140-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NONRESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0340';

-----R0140-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0350';

-----R0140-C0370----
SELECT COUNT(*) INTO V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0370';

-----R0140-C0380----
SELECT COUNT(*) INTO V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
