create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
V_R1380_TOTAL	NUMBER(24,3) := 0 ;
V_R1380_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1380_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1380_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1380_SME	NUMBER(24,3) := 0 ;
V_R1380_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1380_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1380_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1380_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1390_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 500k to AED 1m ' ;
V_R1390_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1390_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1390_TOTAL	NUMBER(24,3) := 0 ;
V_R1390_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1390_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1390_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1390_SME	NUMBER(24,3) := 0 ;
V_R1390_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1390_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1390_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1390_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1400_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 1m to AED 5m ' ;
V_R1400_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1400_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1400_TOTAL	NUMBER(24,3) := 0 ;
V_R1400_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1400_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1400_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1400_SME	NUMBER(24,3) := 0 ;
V_R1400_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1400_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1400_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1400_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1410_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 5m ' ;
V_R1410_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1410_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1410_TOTAL	NUMBER(24,3) := 0 ;
V_R1410_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1410_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1410_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1410_SME	NUMBER(24,3) := 0 ;
V_R1410_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1410_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1410_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1410_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1420_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Loans against shares to individuals (p.a.) ' ;
V_R1420_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1420_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1420_TOTAL	NUMBER(24,3) := 0 ;
V_R1420_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1420_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1420_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1420_SME	NUMBER(24,3) := 0 ;
V_R1420_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1420_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1420_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1420_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1430_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Loans against shares to individuals (p.a.) ' ;
V_R1430_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1430_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1430_TOTAL	NUMBER(24,3) := 0 ;
V_R1430_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1430_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1430_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1430_SME	NUMBER(24,3) := 0 ;
V_R1430_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1430_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1430_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1430_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1440_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 50k ' ;
V_R1440_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1440_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1440_TOTAL	NUMBER(24,3) := 0 ;
V_R1440_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1440_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1440_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1440_SME	NUMBER(24,3) := 0 ;
V_R1440_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1440_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1440_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1440_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1450_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 51k to AED 100k ' ;
V_R1450_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1450_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1450_TOTAL	NUMBER(24,3) := 0 ;
V_R1450_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1450_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1450_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1450_SME	NUMBER(24,3) := 0 ;
V_R1450_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1450_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1450_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1450_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1460_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 101k to AED 200k ' ;
V_R1460_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1460_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1460_TOTAL	NUMBER(24,3) := 0 ;
V_R1460_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1460_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1460_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1460_SME	NUMBER(24,3) := 0 ;
V_R1460_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1460_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1460_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1460_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1470_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 200k ' ;
V_R1470_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1470_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1470_TOTAL	NUMBER(24,3) := 0 ;
V_R1470_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1470_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1470_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1470_SME	NUMBER(24,3) := 0 ;
V_R1470_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1470_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1470_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1470_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1480_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Other loans to individuals (p.a.)' ;
V_R1480_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1480_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1480_TOTAL	NUMBER(24,3) := 0 ;
V_R1480_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1480_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1480_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1480_SME	NUMBER(24,3) := 0 ;
V_R1480_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1480_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1480_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1480_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1490_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Other loans to individuals (p.a.) ' ;
V_R1490_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1490_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1490_TOTAL	NUMBER(24,3) := 0 ;
V_R1490_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1490_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1490_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1490_SME	NUMBER(24,3) := 0 ;
V_R1490_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1490_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1490_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1490_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1500_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 50k ' ;
V_R1500_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1500_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1500_TOTAL	NUMBER(24,3) := 0 ;
V_R1500_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1500_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1500_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1500_SME	NUMBER(24,3) := 0 ;
V_R1500_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1500_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1500_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1500_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1510_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 51k to AED 100k ' ;
V_R1510_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1510_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1510_TOTAL	NUMBER(24,3) := 0 ;
V_R1510_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1510_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1510_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1510_SME	NUMBER(24,3) := 0 ;
V_R1510_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1510_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1510_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1510_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1520_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 101k to AED 200k ' ;
V_R1520_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1520_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1520_TOTAL	NUMBER(24,3) := 0 ;
V_R1520_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1520_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1520_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1520_SME	NUMBER(24,3) := 0 ;
V_R1520_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1520_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1520_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1520_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1530_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 200k ' ;
V_R1530_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1530_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1530_TOTAL	NUMBER(24,3) := 0 ;
V_R1530_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1530_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1530_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1530_SME	NUMBER(24,3) := 0 ;
V_R1530_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1530_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1530_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1530_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1540_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Small business loans (up to AED 2 Million) (p.a.) ' ;
V_R1540_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1540_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1540_TOTAL	NUMBER(24,3) := 0 ;
V_R1540_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1540_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1540_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1540_SME	NUMBER(24,3) := 0 ;
V_R1540_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1540_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1540_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1540_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1550_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Small business loans (up to AED 2 million) (p.a.) ' ;
V_R1550_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1550_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1550_TOTAL	NUMBER(24,3) := 0 ;
V_R1550_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1550_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1550_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1550_SME	NUMBER(24,3) := 0 ;
V_R1550_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1550_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1550_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1550_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1560_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 50k ' ;
V_R1560_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1560_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1560_TOTAL	NUMBER(24,3) := 0 ;
V_R1560_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1560_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1560_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1560_SME	NUMBER(24,3) := 0 ;
V_R1560_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1560_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1560_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1560_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1570_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 51k to AED 100k ' ;
V_R1570_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1570_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1570_TOTAL	NUMBER(24,3) := 0 ;
V_R1570_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1570_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1570_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1570_SME	NUMBER(24,3) := 0 ;
V_R1570_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1570_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1570_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1570_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1580_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 101k to AED 200k ' ;
V_R1580_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1580_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1580_TOTAL	NUMBER(24,3) := 0 ;
V_R1580_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1580_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1580_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1580_SME	NUMBER(24,3) := 0 ;
V_R1580_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1580_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1580_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1580_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1590_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 200k ' ;
V_R1590_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1590_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1590_TOTAL	NUMBER(24,3) := 0 ;
V_R1590_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1590_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1590_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1590_SME	NUMBER(24,3) := 0 ;
V_R1590_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1590_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1590_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1590_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1600_PRODUCT	VARCHAR2(100 BYTE) := 'INTEREST RATES CHARGED ON CORPORATE ADVANCES (decimal p.a.)  ' ;
V_R1600_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1600_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1600_TOTAL	NUMBER(24,3) := 0 ;
V_R1600_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1600_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1600_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1600_SME	NUMBER(24,3) := 0 ;
V_R1600_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1600_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1600_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1600_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1610_PRODUCT	VARCHAR2(100 BYTE) := 'Overdrafts ' ;
V_R1610_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1610_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1610_TOTAL	NUMBER(24,3) := 0 ;
V_R1610_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1610_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1610_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1610_SME	NUMBER(24,3) := 0 ;
V_R1610_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1610_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1610_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1610_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1620_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Bills ' ;
V_R1620_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1620_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1620_TOTAL	NUMBER(24,3) := 0 ;
V_R1620_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1620_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1620_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1620_SME	NUMBER(24,3) := 0 ;
V_R1620_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1620_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1620_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1620_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1630_PRODUCT	VARCHAR2(100 BYTE) := 'Term Loans ' ;
V_R1630_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1630_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1630_TOTAL	NUMBER(24,3) := 0 ;
V_R1630_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1630_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1630_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1630_SME	NUMBER(24,3) := 0 ;
V_R1630_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1630_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1630_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1630_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1640_PRODUCT	VARCHAR2(100 BYTE) := 'Real estate Loans ' ;
V_R1640_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1640_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1640_TOTAL	NUMBER(24,3) := 0 ;
V_R1640_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1640_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1640_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1640_SME	NUMBER(24,3) := 0 ;
V_R1640_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1640_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1640_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1640_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1650_PRODUCT	VARCHAR2(100 BYTE) := 'Trust receipts / LAI ' ;
V_R1650_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1650_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1650_TOTAL	NUMBER(24,3) := 0 ;
V_R1650_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1650_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1650_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1650_SME	NUMBER(24,3) := 0 ;
V_R1650_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1650_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1650_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1650_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1660_PRODUCT	VARCHAR2(100 BYTE) := 'Syndicated Loans ' ;
V_R1660_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1660_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1660_TOTAL	NUMBER(24,3) := 0 ;
V_R1660_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1660_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1660_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1660_SME	NUMBER(24,3) := 0 ;
V_R1660_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1660_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1660_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1660_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1670_PRODUCT	VARCHAR2(100 BYTE) := 'Discount rates against trade bills ' ;
V_R1670_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1670_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1670_TOTAL	NUMBER(24,3) := 0 ;
V_R1670_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1670_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1670_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1670_SME	NUMBER(24,3) := 0 ;
V_R1670_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1670_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1670_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1670_AVERAGE_RATE	NUMBER(24,3) := 0 ;


BEGIN

DELETE FROM CBUAE_BRF2_13_SUMMARYTABLE1 WHERE REPORT_DATE=V_REPORT_DATE;
COMMIT;

DELETE FROM CBUAE_BRF2_13_SUMMARYTABLE2 WHERE REPORT_DATE=V_REPORT_DATE;
COMMIT;

DELETE FROM CBUAE_BRF2_13_SUMMARYTABLE3 WHERE REPORT_DATE=V_REPORT_DATE;
COMMIT;

-----R0040-C0010----
SELECT COUNT(*) INTO V_R0040_AED_AMOUNT FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0010';

-----R0040-C0020----
SELECT COUNT(*) INTO V_R0040_FCY_AMOUNT FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0020';

-----R0040-C0040----
SELECT COUNT(*) INTO V_R0040_NON_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0040';

-----R0040-C0050----
SELECT COUNT(*) INTO V_R0040_COMMERCIAL_ENTITIES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0050';

-----R0040-C0060----
SELECT COUNT(*) INTO V_R0040_PRIVATE_CORPORATES FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0060';

-----R0040-C0070----
SELECT COUNT(*) INTO V_R0040_SME FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0070';

-----R0040-C0080----
SELECT COUNT(*) INTO V_R0040_INDIVIDUALS FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0080';


-----R0050-C0010----
