create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';
R0060_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0060_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0060_RESI_AED_EXCEEDING_12_MONTHS,
R0060_RESI_FCY_UP_TO_3_MONTHS,
R0060_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0060_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0060_RESI_FCY_EXCEEDING_12_MONTHS,
R0060_TOTAL_RESIDENT,
R0060_NONRESI_AED_UP_TO_3_MONTHS,
R0060_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0060_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0060_NONRESI_AED_EXCEEDING_12_MONTHS,
R0060_NONRESI_FCY_UP_TO_3_MONTHS,
R0060_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0060_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0060_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0060_TOTAL_NONRESIDENT,
R0060_GRAND_TOTAL_AMOUNT,
R0070_PRODUCT,
R0070_RESI_AED_UP_TO_3_MONTHS,
R0070_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0070_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0070_RESI_AED_EXCEEDING_12_MONTHS,
R0070_RESI_FCY_UP_TO_3_MONTHS,
R0070_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0070_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0070_RESI_FCY_EXCEEDING_12_MONTHS,
R0070_TOTAL_RESIDENT,
R0070_NONRESI_AED_UP_TO_3_MONTHS,
R0070_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0070_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0070_NONRESI_AED_EXCEEDING_12_MONTHS,
R0070_NONRESI_FCY_UP_TO_3_MONTHS,
R0070_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0070_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0070_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0070_TOTAL_NONRESIDENT,
R0070_GRAND_TOTAL_AMOUNT,
R0080_PRODUCT,
R0080_RESI_AED_UP_TO_3_MONTHS,
R0080_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0080_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0080_RESI_AED_EXCEEDING_12_MONTHS,
R0080_RESI_FCY_UP_TO_3_MONTHS,
R0080_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0080_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0080_RESI_FCY_EXCEEDING_12_MONTHS,
R0080_TOTAL_RESIDENT,
R0080_NONRESI_AED_UP_TO_3_MONTHS,
R0080_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0080_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0080_NONRESI_AED_EXCEEDING_12_MONTHS,
R0080_NONRESI_FCY_UP_TO_3_MONTHS,
R0080_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0080_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0080_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0080_TOTAL_NONRESIDENT,
R0080_GRAND_TOTAL_AMOUNT,
R0090_PRODUCT,
R0090_RESI_AED_UP_TO_3_MONTHS,
R0090_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0090_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0090_RESI_AED_EXCEEDING_12_MONTHS,
R0090_RESI_FCY_UP_TO_3_MONTHS,
R0090_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0090_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0090_RESI_FCY_EXCEEDING_12_MONTHS,
R0090_TOTAL_RESIDENT,
R0090_NONRESI_AED_UP_TO_3_MONTHS,
R0090_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0090_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0090_NONRESI_AED_EXCEEDING_12_MONTHS,
R0090_NONRESI_FCY_UP_TO_3_MONTHS,
R0090_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0090_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0090_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0090_TOTAL_NONRESIDENT,
R0090_GRAND_TOTAL_AMOUNT,
R0100_PRODUCT,
R0100_RESI_AED_UP_TO_3_MONTHS,
R0100_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0100_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0100_RESI_AED_EXCEEDING_12_MONTHS,
R0100_RESI_FCY_UP_TO_3_MONTHS,
R0100_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0100_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0100_RESI_FCY_EXCEEDING_12_MONTHS,
R0100_TOTAL_RESIDENT,
R0100_NONRESI_AED_UP_TO_3_MONTHS,
R0100_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0100_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0100_NONRESI_AED_EXCEEDING_12_MONTHS,
R0100_NONRESI_FCY_UP_TO_3_MONTHS,
R0100_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0100_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0100_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0100_TOTAL_NONRESIDENT,
R0100_GRAND_TOTAL_AMOUNT,
R0110_PRODUCT,
R0110_RESI_AED_UP_TO_3_MONTHS,
R0110_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0110_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0110_RESI_AED_EXCEEDING_12_MONTHS,
R0110_RESI_FCY_UP_TO_3_MONTHS,
R0110_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0110_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0110_RESI_FCY_EXCEEDING_12_MONTHS,
R0110_TOTAL_RESIDENT,
R0110_NONRESI_AED_UP_TO_3_MONTHS,
R0110_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0110_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0110_NONRESI_AED_EXCEEDING_12_MONTHS,
R0110_NONRESI_FCY_UP_TO_3_MONTHS,
R0110_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0110_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0110_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0110_TOTAL_NONRESIDENT,
R0110_GRAND_TOTAL_AMOUNT,
R0120_PRODUCT,
R0120_RESI_AED_UP_TO_3_MONTHS,
R0120_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0120_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0120_RESI_AED_EXCEEDING_12_MONTHS,
R0120_RESI_FCY_UP_TO_3_MONTHS,
R0120_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0120_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0120_RESI_FCY_EXCEEDING_12_MONTHS,
R0120_TOTAL_RESIDENT,
R0120_NONRESI_AED_UP_TO_3_MONTHS,
R0120_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0120_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0120_NONRESI_AED_EXCEEDING_12_MONTHS,
R0120_NONRESI_FCY_UP_TO_3_MONTHS,
R0120_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0120_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0120_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0120_TOTAL_NONRESIDENT,
R0120_GRAND_TOTAL_AMOUNT,
R0130_PRODUCT,
R0130_RESI_AED_UP_TO_3_MONTHS,
R0130_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0130_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0130_RESI_AED_EXCEEDING_12_MONTHS,
R0130_RESI_FCY_UP_TO_3_MONTHS,
R0130_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0130_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0130_RESI_FCY_EXCEEDING_12_MONTHS,
R0130_TOTAL_RESIDENT,
R0130_NONRESI_AED_UP_TO_3_MONTHS,
R0130_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0130_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0130_NONRESI_AED_EXCEEDING_12_MONTHS,
R0130_NONRESI_FCY_UP_TO_3_MONTHS,
R0130_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0130_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0130_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0130_TOTAL_NONRESIDENT,
R0130_GRAND_TOTAL_AMOUNT,
R0140_PRODUCT,
R0140_RESI_AED_UP_TO_3_MONTHS,
R0140_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0140_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0140_RESI_AED_EXCEEDING_12_MONTHS,
R0140_RESI_FCY_UP_TO_3_MONTHS,
R0140_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0140_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0140_RESI_FCY_EXCEEDING_12_MONTHS,
R0140_TOTAL_RESIDENT,
R0140_NONRESI_AED_UP_TO_3_MONTHS,
R0140_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0140_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0140_NONRESI_AED_EXCEEDING_12_MONTHS,
R0140_NONRESI_FCY_UP_TO_3_MONTHS,
R0140_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0140_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0140_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0140_TOTAL_NONRESIDENT,
R0140_GRAND_TOTAL_AMOUNT,
R0150_PRODUCT,
R0150_RESI_AED_UP_TO_3_MONTHS,
R0150_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0150_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0150_RESI_AED_EXCEEDING_12_MONTHS,
R0150_RESI_FCY_UP_TO_3_MONTHS,
R0150_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0150_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0150_RESI_FCY_EXCEEDING_12_MONTHS,
R0150_TOTAL_RESIDENT,
R0150_NONRESI_AED_UP_TO_3_MONTHS,
R0150_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0150_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0150_NONRESI_AED_EXCEEDING_12_MONTHS,
R0150_NONRESI_FCY_UP_TO_3_MONTHS,
R0150_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0150_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0150_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0150_TOTAL_NONRESIDENT,
R0150_GRAND_TOTAL_AMOUNT,
R0160_PRODUCT,
R0160_RESI_AED_UP_TO_3_MONTHS,
R0160_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0160_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0160_RESI_AED_EXCEEDING_12_MONTHS,
R0160_RESI_FCY_UP_TO_3_MONTHS,
R0160_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0160_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0160_RESI_FCY_EXCEEDING_12_MONTHS,
R0160_TOTAL_RESIDENT,
R0160_NONRESI_AED_UP_TO_3_MONTHS,
R0160_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0160_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0160_NONRESI_AED_EXCEEDING_12_MONTHS,
R0160_NONRESI_FCY_UP_TO_3_MONTHS,
R0160_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0160_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0160_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0160_TOTAL_NONRESIDENT,
R0160_GRAND_TOTAL_AMOUNT,
R0170_PRODUCT,
R0170_RESI_AED_UP_TO_3_MONTHS,
R0170_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0170_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0170_RESI_AED_EXCEEDING_12_MONTHS,
R0170_RESI_FCY_UP_TO_3_MONTHS,
R0170_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0170_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0170_RESI_FCY_EXCEEDING_12_MONTHS,
R0170_TOTAL_RESIDENT,
R0170_NONRESI_AED_UP_TO_3_MONTHS,
R0170_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0170_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0170_NONRESI_AED_EXCEEDING_12_MONTHS,
R0170_NONRESI_FCY_UP_TO_3_MONTHS,
R0170_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0170_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0170_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0170_TOTAL_NONRESIDENT,
R0170_GRAND_TOTAL_AMOUNT,
REPORT_DATE
)
VALUES
(
V_R0010_PRODUCT,
V_R0020_PRODUCT,
V_R0020_RESI_AED_UP_TO_3_MONTHS,
V_R0020_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0020_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0020_RESI_AED_EXCEEDING_12_MONTHS,
V_R0020_RESI_FCY_UP_TO_3_MONTHS,
V_R0020_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0020_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0020_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0020_TOTAL_RESIDENT,
V_R0020_NONRESI_AED_UP_TO_3_MONTHS,
V_R0020_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0020_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0020_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0020_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0020_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0020_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0020_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0020_TOTAL_NONRESIDENT,
V_R0020_GRAND_TOTAL_AMOUNT,
V_R0030_PRODUCT,
V_R0030_RESI_AED_UP_TO_3_MONTHS,
V_R0030_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0030_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0030_RESI_AED_EXCEEDING_12_MONTHS,
V_R0030_RESI_FCY_UP_TO_3_MONTHS,
V_R0030_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0030_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0030_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0030_TOTAL_RESIDENT,
V_R0030_NONRESI_AED_UP_TO_3_MONTHS,
V_R0030_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0030_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0030_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0030_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0030_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0030_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0030_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0030_TOTAL_NONRESIDENT,
V_R0030_GRAND_TOTAL_AMOUNT,
V_R0040_PRODUCT,
V_R0040_RESI_AED_UP_TO_3_MONTHS,
V_R0040_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0040_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0040_RESI_AED_EXCEEDING_12_MONTHS,
V_R0040_RESI_FCY_UP_TO_3_MONTHS,
V_R0040_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0040_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0040_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0040_TOTAL_RESIDENT,
V_R0040_NONRESI_AED_UP_TO_3_MONTHS,
V_R0040_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0040_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0040_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0040_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0040_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0040_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0040_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0040_TOTAL_NONRESIDENT,
V_R0040_GRAND_TOTAL_AMOUNT,
V_R0050_PRODUCT,
V_R0050_RESI_AED_UP_TO_3_MONTHS,
V_R0050_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0050_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0050_RESI_AED_EXCEEDING_12_MONTHS,
V_R0050_RESI_FCY_UP_TO_3_MONTHS,
V_R0050_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0050_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0050_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0050_TOTAL_RESIDENT,
V_R0050_NONRESI_AED_UP_TO_3_MONTHS,
V_R0050_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0050_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0050_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0050_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0050_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0050_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0050_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0050_TOTAL_NONRESIDENT,
V_R0050_GRAND_TOTAL_AMOUNT,
V_R0060_PRODUCT,
V_R0060_RESI_AED_UP_TO_3_MONTHS,
V_R0060_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0060_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0060_RESI_AED_EXCEEDING_12_MONTHS,
V_R0060_RESI_FCY_UP_TO_3_MONTHS,
V_R0060_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0060_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0060_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0060_TOTAL_RESIDENT,
V_R0060_NONRESI_AED_UP_TO_3_MONTHS,
V_R0060_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0060_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0060_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0060_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0060_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0060_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0060_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0060_TOTAL_NONRESIDENT,
V_R0060_GRAND_TOTAL_AMOUNT,
V_R0070_PRODUCT,
V_R0070_RESI_AED_UP_TO_3_MONTHS,
V_R0070_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0070_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0070_RESI_AED_EXCEEDING_12_MONTHS,
V_R0070_RESI_FCY_UP_TO_3_MONTHS,
V_R0070_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0070_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0070_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0070_TOTAL_RESIDENT,
V_R0070_NONRESI_AED_UP_TO_3_MONTHS,
V_R0070_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0070_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0070_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0070_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0070_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0070_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0070_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0070_TOTAL_NONRESIDENT,
V_R0070_GRAND_TOTAL_AMOUNT,
V_R0080_PRODUCT,
V_R0080_RESI_AED_UP_TO_3_MONTHS,
V_R0080_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0080_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0080_RESI_AED_EXCEEDING_12_MONTHS,
V_R0080_RESI_FCY_UP_TO_3_MONTHS,
V_R0080_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0080_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0080_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0080_TOTAL_RESIDENT,
V_R0080_NONRESI_AED_UP_TO_3_MONTHS,
V_R0080_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0080_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0080_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0080_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0080_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0080_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0080_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0080_TOTAL_NONRESIDENT,
V_R0080_GRAND_TOTAL_AMOUNT,
V_R0090_PRODUCT,
V_R0090_RESI_AED_UP_TO_3_MONTHS,
V_R0090_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0090_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0090_RESI_AED_EXCEEDING_12_MONTHS,
V_R0090_RESI_FCY_UP_TO_3_MONTHS,
V_R0090_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0090_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0090_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0090_TOTAL_RESIDENT,
V_R0090_NONRESI_AED_UP_TO_3_MONTHS,
V_R0090_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0090_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0090_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0090_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0090_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0090_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0090_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0090_TOTAL_NONRESIDENT,
V_R0090_GRAND_TOTAL_AMOUNT,
V_R0100_PRODUCT,
V_R0100_RESI_AED_UP_TO_3_MONTHS,
V_R0100_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0100_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0100_RESI_AED_EXCEEDING_12_MONTHS,
V_R0100_RESI_FCY_UP_TO_3_MONTHS,
V_R0100_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0100_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0100_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0100_TOTAL_RESIDENT,
V_R0100_NONRESI_AED_UP_TO_3_MONTHS,
V_R0100_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0100_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0100_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0100_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0100_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0100_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0100_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0100_TOTAL_NONRESIDENT,
V_R0100_GRAND_TOTAL_AMOUNT,
V_R0110_PRODUCT,
V_R0110_RESI_AED_UP_TO_3_MONTHS,
V_R0110_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0110_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0110_RESI_AED_EXCEEDING_12_MONTHS,
V_R0110_RESI_FCY_UP_TO_3_MONTHS,
V_R0110_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0110_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0110_RESI_FCY_EXCEEDING_12_MONTHS,
V_R0110_TOTAL_RESIDENT,
V_R0110_NONRESI_AED_UP_TO_3_MONTHS,
V_R0110_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0110_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0110_NONRESI_AED_EXCEEDING_12_MONTHS,
V_R0110_NONRESI_FCY_UP_TO_3_MONTHS,
V_R0110_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
V_R0110_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
V_R0110_NONRESI_FCY_EXCEEDING_12_MONTHS,
V_R0110_TOTAL_NONRESIDENT,
V_R0110_GRAND_TOTAL_AMOUNT,
V_R0120_PRODUCT,
V_R0120_RESI_AED_UP_TO_3_MONTHS,
